DrawingML textboxes: 126
VML textboxes: 126
mc:AlternateContent total: 93
  VML style: position:absolute;left:5608;top:-3558;width:225;height:162
  VML style: position:absolute;left:6577;top:-1906;width:685;height:512
  VML style: position:absolute;left:6862;top:-5706;width:196;height:195
  VML style: position:absolute;left:5782;top:-3854;width:196;height:195
  VML style: position:absolute;left:6771;top:-3745;width:191;height:409
  VML style: position:absolute;left:6771;top:-3745;width:191;height:409
  VML style: position:absolute;left:6644;top:-558;width:439;height:415
  VML style: position:absolute;left:6644;top:-558;width:439;height:415
  VML style: position:absolute;left:5789;top:-1649;width:317;height:574
  VML style: position:absolute;left:5789;top:-1649;width:317;height:574
  VML style: position:absolute;left:6532;top:-1339;width:675;height:465
  VML style: position:absolute;left:6532;top:-1339;width:675;height:465
  VML style: position:absolute;left:6741;top:-1604;width:356;height:276
  VML style: position:absolute;left:6741;top:-1604;width:356;height:276
  VML style: position:absolute;left:4660;top:-887;width:335;height:258
  VML style: position:absolute;left:4660;top:-887;width:335;height:258
  VML style: position:absolute;left:5727;top:-3639;width:389;height:499
  VML style: position:absolute;left:6788;top:-5491;width:303;height:404
  VML style: position:absolute;left:6788;top:-5491;width:303;height:404
  VML style: position:absolute;left:7173;top:-3288;width:196;height:195
  VML style: position:absolute;left:6622;top:-3315;width:234;height:234
  VML style: position:absolute;left:5331;top:-3177;width:474;height:391
  VML style: position:absolute;left:5987;top:-3156;width:237;height:237
  VML style: position:absolute;left:4087;top:-5209;width:474;height:391
  VML style: position:absolute;left:3720;top:-5132;width:237;height:237
  VML style: position:absolute;left:3629;top:-823;width:1031;height:391
  VML style: position:absolute;left:4225;top:-727;width:196;height:195
  VML style: position:absolute;left:4368;top:-1204;width:237;height:237
  VML style: position:absolute;left:3765;top:-1715;width:196;height:195
  VML style: position:absolute;left:3784;top:-1356;width:196;height:195
  VML style: position:absolute;left:4355;top:-3923;width:196;height:195
  VML style: position:absolute;left:3804;top:-3950;width:234;height:234
  VML style: position:absolute;left:5511;top:-1101;width:2144;height:459
  VML style: position:absolute;left:7220;top:-858;width:196;height:195
  VML style: position:absolute;left:7100;top:-1406;width:196;height:195
  VML style: position:absolute;left:6503;top:-3141;width:189;height:267
  VML style: position:absolute;left:6849;top:-3008;width:829;height:173
  VML style: position:absolute;left:4776;top:-6154;width:1574;height:4234
  VML style: position:absolute;left:5015;top:-5944;width:69;height:1381
  VML style: position:absolute;left:4776;top:-6154;width:1574;height:4234
  VML style: position:absolute;left:3995;top:-5118;width:98;height:187
  VML style: position:absolute;left:4107;top:-3917;width:176;height:187
  VML style: position:absolute;left:8393;top:-260;width:448;height:232
  VML style: position:absolute;left:6925;top:-3282;width:155;height:187
  VML style: position:absolute;left:6734;top:-2928;width:98;height:187
  VML style: position:absolute;left:3544;top:-1702;width:176;height:546
  VML style: position:absolute;left:4641;top:-1162;width:98;height:187
  VML style: position:absolute;left:5357;top:-1085;width:676;height:200
  VML style: position:absolute;left:3514;top:-731;width:98;height:187
  VML style: position:absolute;left:7083;top:-862;width:98;height:187
  VML style: position:absolute;left:7744;top:-237;width:98;height:187
  VML style: position:absolute;left:5731;top:-3879;width:487;height:248
  VML style: position:absolute;left:4212;top:-744;width:448;height:232
  VML style: position:absolute;left:7207;top:-874;width:448;height:232
  VML style: position:absolute;left:3771;top:-1373;width:448;height:232
  VML style: position:absolute;left:7086;top:-1423;width:448;height:232
  VML style: position:absolute;left:3752;top:-1732;width:448;height:232
  VML style: position:absolute;left:4341;top:-3939;width:448;height:232
  VML style: position:absolute;left:7160;top:-3305;width:448;height:232
  VML style: position:absolute;left:6826;top:-5741;width:493;height:268
  VML style: position:absolute;left:5857;top:-3141;width:98;height:187

=== AC #13: OIL | तेल तेल
  DrawML ext: cx=127000 cy=148590
  bodyPr: {'vert': 'vert', 'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;margin-left:400.023438pt;margin-top:-14.523712pt;width:15.0pt;height:11.7pt;mso-position-horizontal-relative:page;mso-position-vertical-relative:paragraph;z-index:15751168

=== AC #14: OIL | तेल तेल
  DrawML ext: cx=127000 cy=148590
  bodyPr: {'vert': 'vert', 'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;margin-left:190.359436pt;margin-top:-36.101612pt;width:15.0pt;height:11.7pt;mso-position-horizontal-relative:page;mso-position-vertical-relative:paragraph;z-index:15752192

=== AC #15: OIL | तेल तेल
  DrawML ext: cx=127000 cy=148590
  bodyPr: {'vert': 'vert', 'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;margin-left:213.239334pt;margin-top:155.078598pt;width:15.0pt;height:11.7pt;mso-position-horizontal-relative:page;mso-position-vertical-relative:page;z-index:15751680

=== AC #16: (A) | 1 | 1 1
  DrawML ext: cx=2548890 cy=1729739
  DrawML ext: cx=2548394 cy=1729197
  DrawML ext: cx=131445 cy=118745
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:6611;top:413;width:4014;height:2724
  VML style: position:absolute;left:9605;top:1229;width:207;height:187
  VML style: position:absolute;left:7226;top:2048;width:98;height:187

=== AC #17: 2 | 2 2
  DrawML ext: cx=2967355 cy=1741805
  DrawML ext: cx=2967228 cy=1693735
  DrawML ext: cx=800735 cy=573405
  DrawML ext: cx=800735 cy=573405
  DrawML ext: cx=147955 cy=319405
  DrawML ext: cx=147955 cy=319405
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:895;top:-1879;width:4673;height:2668
  VML style: position:absolute;left:3633;top:-54;width:1261;height:903
  VML style: position:absolute;left:3633;top:-54;width:1261;height:903
  VML style: position:absolute;left:914;top:-278;width:98;height:187

=== AC #18: (A) | 1, (a)
  DrawML ext: cx=2332990 cy=1729739
  DrawML ext: cx=2332697 cy=1729198
  DrawML ext: cx=131445 cy=118745
  DrawML ext: cx=220345 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:0;top:0;width:3674;height:2724
  VML style: position:absolute;left:2791;top:805;width:207;height:187
  VML style: position:absolute;left:230;top:1650;width:347;height:187

=== AC #19: 4 | 2 | 1 | 3 | 4 4 | 2 2 | 1 1 | 3 3
  DrawML ext: cx=2722245 cy=2330450
  DrawML ext: cx=2711846 cy=1997700
  DrawML ext: cx=27940 cy=1014730
  DrawML ext: cx=306070 cy=131445
  DrawML ext: cx=1270 cy=106680
  DrawML ext: cx=6350 cy=218440
  DrawML ext: cx=1270 cy=80010
  DrawML ext: cx=5080 cy=307340
  DrawML ext: cx=10160 cy=862330
  DrawML ext: cx=1270 cy=418465
  DrawML ext: cx=3810 cy=179070
  DrawML ext: cx=9525 cy=648335
  DrawML ext: cx=1270 cy=361315
  DrawML ext: cx=895350 cy=1472565
  DrawML ext: cx=3810 cy=69850
  DrawML ext: cx=335915 cy=1572895
  DrawML ext: cx=1905 cy=625475
  DrawML ext: cx=1905 cy=625475
  DrawML ext: cx=1905 cy=625475
  DrawML ext: cx=762635 cy=1014730
  DrawML ext: cx=250190 cy=108585
  DrawML ext: cx=252095 cy=127635
  DrawML ext: cx=152400 cy=76835
  DrawML ext: cx=306070 cy=131445
  DrawML ext: cx=250190 cy=108585
  DrawML ext: cx=252095 cy=127635
  DrawML ext: cx=152400 cy=76835
  DrawML ext: cx=142481 cy=102480
  DrawML ext: cx=86496 cy=190778
  DrawML ext: cx=111125 cy=55562
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=79375 cy=413384
  DrawML ext: cx=62230 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:1182;top:-3685;width:4271;height:3146
  VML style: position:absolute;left:1853;top:-2769;width:1410;height:2319
  VML style: position:absolute;left:1774;top:-2660;width:529;height:2477
  VML style: position:absolute;left:2349;top:-1428;width:3;height:985
  VML style: position:absolute;left:2349;top:-1428;width:3;height:985
  VML style: position:absolute;left:2302;top:-1758;width:1201;height:1598
  VML style: position:absolute;left:2198;top:-176;width:225;height:162
  VML style: position:absolute;left:1776;top:-674;width:137;height:301
  VML style: position:absolute;left:1681;top:-1644;width:175;height:88
  VML style: position:absolute;left:3537;top:-2311;width:98;height:187
  VML style: position:absolute;left:1166;top:-1920;width:125;height:651
  VML style: position:absolute;left:4297;top:-1352;width:98;height:187

=== AC #20: 2 | 1 | 2 2 | 1 1
  DrawML ext: cx=98425 cy=451484
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;margin-left:54.467037pt;margin-top:-49.638618pt;width:11.6pt;height:35.550pt;mso-position-horizontal-relative:page;mso-position-vertical-relative:paragraph;z-index:-17240576

=== AC #21: “A” | “a” | “b” | A | a | b
  DrawML ext: cx=2607310 cy=2404745
  DrawML ext: cx=2607054 cy=2140648
  DrawML ext: cx=799465 cy=766445
  DrawML ext: cx=799465 cy=766445
  DrawML ext: cx=799465 cy=766445
  DrawML ext: cx=799465 cy=766445
  DrawML ext: cx=170776 cy=112585
  DrawML ext: cx=374015 cy=201930
  DrawML ext: cx=374015 cy=201930
  DrawML ext: cx=171983 cy=207962
  DrawML ext: cx=273685 cy=1270
  DrawML ext: cx=273685 cy=1270
  DrawML ext: cx=69215 cy=1270
  DrawML ext: cx=69215 cy=1270
  DrawML ext: cx=69215 cy=1270
  DrawML ext: cx=1270 cy=172085
  DrawML ext: cx=154305 cy=61594
  DrawML ext: cx=154305 cy=61594
  DrawML ext: cx=154305 cy=61594
  DrawML ext: cx=160655 cy=30480
  DrawML ext: cx=160655 cy=30480
  DrawML ext: cx=1974850 cy=1404620
  DrawML ext: cx=131445 cy=118745
  DrawML ext: cx=264160 cy=118745
  DrawML ext: cx=131445 cy=118745
  DrawML ext: cx=118110 cy=114935
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;left:7018;top:34;width:4106;height:3372
  VML style: position:absolute;left:8889;top:2604;width:1259;height:1207
  VML style: position:absolute;left:8889;top:2604;width:1259;height:1207
  VML style: position:absolute;left:8889;top:2604;width:1259;height:1207
  VML style: position:absolute;left:8889;top:2604;width:1259;height:1207
  VML style: position:absolute;left:9349;top:3312;width:269;height:178
  VML style: position:absolute;left:9181;top:3447;width:589;height:318
  VML style: position:absolute;left:9181;top:3447;width:589;height:318
  VML style: position:absolute;left:9348;top:3162;width:271;height:328
  VML style: position:absolute;left:9471;top:3311;width:431;height:2
  VML style: position:absolute;left:9763;top:3447;width:109;height:2
  VML style: position:absolute;left:9106;top:3306;width:243;height:97
  VML style: position:absolute;left:7294;top:565;width:3110;height:2212
  VML style: position:absolute;left:10674;top:1087;width:207;height:187
  VML style: position:absolute;left:9287;top:3006;width:416;height:187
  VML style: position:absolute;left:8911;top:3226;width:207;height:187
  VML style: position:absolute;left:9882;top:3278;width:186;height:181

=== AC #22: 2 | 1 | 3,(a) | 2 2 | 1 1 | 3,(क)
  DrawML ext: cx=351790 cy=909955
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  VML style: position:absolute;margin-left:74.026733pt;margin-top:-98.936531pt;width:41.5pt;height:71.650pt;mso-position-horizontal-relative:page;mso-position-vertical-relative:paragraph;z-index:-17238016

=== AC #23: 1,(a) | 4 | 5 | 2 | 6,(c) | 7,(d) | 3,(b) | 1,(क) | 4 4 | 5 5 | 2 2 | 7,(डी) | 3,(ख)
  DrawML ext: cx=2722245 cy=2331085
  DrawML ext: cx=2711846 cy=1997845
  DrawML ext: cx=1270 cy=1014730
  DrawML ext: cx=306070 cy=131445
  DrawML ext: cx=1270 cy=106680
  DrawML ext: cx=6350 cy=218440
  DrawML ext: cx=1270 cy=80010
  DrawML ext: cx=5080 cy=296545
  DrawML ext: cx=5715 cy=862330
  DrawML ext: cx=16510 cy=698500
  DrawML ext: cx=1270 cy=361315
  DrawML ext: cx=1270 cy=106680
  DrawML ext: cx=6350 cy=218440
  DrawML ext: cx=1270 cy=80010
  DrawML ext: cx=5080 cy=296545
  DrawML ext: cx=5715 cy=862330
  DrawML ext: cx=16510 cy=698500
  DrawML ext: cx=1270 cy=361315
  DrawML ext: cx=2540 cy=170180
  DrawML ext: cx=6350 cy=627380
  DrawML ext: cx=6350 cy=627380
  DrawML ext: cx=6350 cy=627380
  DrawML ext: cx=6350 cy=627380
  DrawML ext: cx=1270 cy=730885
  DrawML ext: cx=1270 cy=730885
  DrawML ext: cx=762635 cy=1014730
  DrawML ext: cx=250190 cy=108585
  DrawML ext: cx=252095 cy=127000
  DrawML ext: cx=161290 cy=55880
  DrawML ext: cx=306070 cy=131445
  DrawML ext: cx=250190 cy=108585
  DrawML ext: cx=252095 cy=127000
  DrawML ext: cx=161290 cy=55880
  DrawML ext: cx=142481 cy=102467
  DrawML ext: cx=86496 cy=190778
  DrawML ext: cx=111137 cy=55562
  DrawML ext: cx=148590 cy=76200
  DrawML ext: cx=148590 cy=76200
  DrawML ext: cx=103505 cy=142875
  DrawML ext: cx=103505 cy=142875
  DrawML ext: cx=148590 cy=76200
  DrawML ext: cx=148590 cy=76200
  DrawML ext: cx=48260 cy=805180
  DrawML ext: cx=1270 cy=547370
  DrawML ext: cx=1270 cy=95885
  DrawML ext: cx=48260 cy=805180
  DrawML ext: cx=1270 cy=547370
  DrawML ext: cx=1270 cy=96520
  DrawML ext: cx=215900 cy=118745
  DrawML ext: cx=79375 cy=413384
  DrawML ext: cx=62230 cy=118745
  DrawML ext: cx=191135 cy=118745
  DrawML ext: cx=195580 cy=118745
  DrawML ext: cx=195580 cy=118745
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
  bodyPr: {'wrap': 'square', 'lIns': '0', 'tIns': '0', 'rIns': '0', 'bIns': '0', 'rtlCol': '0'}
